Hämtat 2026-07-31 – fönster: senaste dygnet (24 timmar)
Station: Ö24 Simrishamn 
Artrikedom: 20

Arter i datan (namn + aktivitet):
  - tornseglare  [Apus apus]  (ofta hord)
  - ladusvala  [Hirundo rustica]  (enstaka)
  - ringduva  [Columba palumbus]  (enstaka)
  - sädesärla  [Motacilla alba]  (enstaka)
  - kaja  [Corvus monedula]  (enstaka)
  - hussvala  [Delichon urbicum]  (enstaka)
  - stare  [Sturnus vulgaris]  (enstaka)
  - gråsparv  [Passer domesticus]  (enstaka)
  - medelhavstrut  [Larus michahellis]  (enstaka)
  - grågås  [Anser anser]  (enstaka)
  - fisktärna  [Sterna hirundo]  (enstaka)
  - gråtrut  [Larus argentatus]  (enstaka)
  - hämpling  [Linaria cannabina]  (enstaka)
  - röd glada  [Milvus milvus]  (enstaka)
  - drillsnäppa  [Actitis hypoleucos]  (enstaka)
  - ormvråk  [Buteo buteo]  (enstaka)
  - blåmes  [Cyanistes caeruleus]  (enstaka)
  - steglits  [Carduelis carduelis]  (enstaka)
  - strandskata  [Haematopus ostralegus]  (enstaka)
  - tofsvipa  [Vanellus vanellus]  (enstaka)
