Hämtat 2026-07-29 – fönster: senaste dygnet (24 timmar)
Station: Ö24 Simrishamn 
Artrikedom: 22

Arter i datan (namn + aktivitet):
  - tornseglare  [Apus apus]  (ofta hord)
  - ladusvala  [Hirundo rustica]  (hordes en del)
  - hussvala  [Delichon urbicum]  (enstaka)
  - ringduva  [Columba palumbus]  (enstaka)
  - sädesärla  [Motacilla alba]  (enstaka)
  - kaja  [Corvus monedula]  (enstaka)
  - gråsparv  [Passer domesticus]  (enstaka)
  - medelhavstrut  [Larus michahellis]  (enstaka)
  - pilfink  [Passer montanus]  (enstaka)
  - fisktärna  [Sterna hirundo]  (enstaka)
  - gråtrut  [Larus argentatus]  (enstaka)
  - fiskmås  [Larus canus]  (enstaka)
  - gråhäger  [Ardea cinerea]  (enstaka)
  - grågås  [Anser anser]  (enstaka)
  - hämpling  [Linaria cannabina]  (enstaka)
  - havstrut  [Larus marinus]  (enstaka)
  - drillsnäppa  [Actitis hypoleucos]  (enstaka)
  - ormvråk  [Buteo buteo]  (enstaka)
  - större hackspett  [Dendrocopos major]  (enstaka)
  - taltrast  [Turdus philomelos]  (enstaka)
  - steglits  [Carduelis carduelis]  (enstaka)
  - sävsparv  [Emberiza schoeniclus]  (enstaka)
