Hämtat 2026-07-30 – fönster: senaste dygnet (24 timmar)
Station: Ö24 Simrishamn 
Artrikedom: 27

Arter i datan (namn + aktivitet):
  - tornseglare  [Apus apus]  (ofta hord)
  - ladusvala  [Hirundo rustica]  (hordes en del)
  - kaja  [Corvus monedula]  (enstaka)
  - hussvala  [Delichon urbicum]  (enstaka)
  - gråtrut  [Larus argentatus]  (enstaka)
  - ringduva  [Columba palumbus]  (enstaka)
  - blåmes  [Cyanistes caeruleus]  (enstaka)
  - medelhavstrut  [Larus michahellis]  (enstaka)
  - sädesärla  [Motacilla alba]  (enstaka)
  - grågås  [Anser anser]  (enstaka)
  - gråsparv  [Passer domesticus]  (enstaka)
  - hämpling  [Linaria cannabina]  (enstaka)
  - koltrast  [Turdus merula]  (enstaka)
  - gråhäger  [Ardea cinerea]  (enstaka)
  - tornfalk  [Falco tinnunculus]  (enstaka)
  - steglits  [Carduelis carduelis]  (enstaka)
  - talgoxe  [Parus major]  (enstaka)
  - fiskmås  [Larus canus]  (enstaka)
  - pilfink  [Passer montanus]  (enstaka)
  - ormvråk  [Buteo buteo]  (enstaka)
  - större hackspett  [Dendrocopos major]  (enstaka)
  - taltrast  [Turdus philomelos]  (enstaka)
  - strandskata  [Haematopus ostralegus]  (enstaka)
  - sävsparv  [Emberiza schoeniclus]  (enstaka)
  - havstrut  [Larus marinus]  (enstaka)
  - fisktärna  [Sterna hirundo]  (enstaka)
  - kärrsnäppa  [Calidris alpina]  (enstaka)
