Hämtat 2026-09-03 – fönster: senaste dygnet (24 timmar)
Station: Ö24 Simrishamn 
Artrikedom: 29

Arter i datan (namn + aktivitet):
  - ladusvala  [Hirundo rustica]  (ofta hord)
  - ringduva  [Columba palumbus]  (hordes en del)
  - grågås  [Anser anser]  (hordes en del)
  - hussvala  [Delichon urbicum]  (hordes en del)
  - sädesärla  [Motacilla alba]  (hordes en del)
  - kaja  [Corvus monedula]  (hordes en del)
  - råka  [Corvus frugilegus]  (enstaka)
  - gråsparv  [Passer domesticus]  (enstaka)
  - rödhake  [Erithacus rubecula]  (enstaka)
  - blåmes  [Cyanistes caeruleus]  (enstaka)
  - gråtrut  [Larus argentatus]  (enstaka)
  - gransångare  [Phylloscopus collybita]  (enstaka)
  - grönsiska  [Spinus spinus]  (enstaka)
  - turkduva  [Streptopelia decaocto]  (enstaka)
  - steglits  [Carduelis carduelis]  (enstaka)
  - kanadagås  [Branta canadensis]  (enstaka)
  - rödstjärt  [Phoenicurus phoenicurus]  (enstaka)
  - gråhäger  [Ardea cinerea]  (enstaka)
  - koltrast  [Turdus merula]  (enstaka)
  - gulärla  [Motacilla flava]  (enstaka)
  - skräntärna  [Hydroprogne caspia]  (enstaka)
  - hämpling  [Linaria cannabina]  (enstaka)
  - forsärla  [Motacilla cinerea]  (enstaka)
  - gräsand  [Anas platyrhynchos]  (enstaka)
  - trädpiplärka  [Anthus trivialis]  (enstaka)
  - drillsnäppa  [Actitis hypoleucos]  (enstaka)
  - talgoxe  [Parus major]  (enstaka)
  - kråka  [Corvus cornix]  (enstaka)
  - taltrast  [Turdus philomelos]  (enstaka)
