Hämtat 2026-08-02 – fönster: senaste dygnet (24 timmar)
Station: Ö24 Simrishamn 
Artrikedom: 24

Arter i datan (namn + aktivitet):
  - tornseglare  [Apus apus]  (ofta hord)
  - ladusvala  [Hirundo rustica]  (hordes en del)
  - kaja  [Corvus monedula]  (hordes en del)
  - ringduva  [Columba palumbus]  (enstaka)
  - sädesärla  [Motacilla alba]  (enstaka)
  - hussvala  [Delichon urbicum]  (enstaka)
  - gråsparv  [Passer domesticus]  (enstaka)
  - gråtrut  [Larus argentatus]  (enstaka)
  - medelhavstrut  [Larus michahellis]  (enstaka)
  - grågås  [Anser anser]  (enstaka)
  - blåmes  [Cyanistes caeruleus]  (enstaka)
  - hämpling  [Linaria cannabina]  (enstaka)
  - stare  [Sturnus vulgaris]  (enstaka)
  - talgoxe  [Parus major]  (enstaka)
  - pilfink  [Passer montanus]  (enstaka)
  - strandskata  [Haematopus ostralegus]  (enstaka)
  - fiskmås  [Larus canus]  (enstaka)
  - kråka  [Corvus cornix]  (enstaka)
  - gransångare  [Phylloscopus collybita]  (enstaka)
  - gråhäger  [Ardea cinerea]  (enstaka)
  - drillsnäppa  [Actitis hypoleucos]  (enstaka)
  - steglits  [Carduelis carduelis]  (enstaka)
  - gräsand  [Anas platyrhynchos]  (enstaka)
  - backsvala  [Riparia riparia]  (enstaka)
