Hämtat 2026-07-26 – fönster: senaste dygnet (24 timmar)
Station: Ö24 Simrishamn 
Artrikedom: 22

Arter i datan (namn + aktivitet):
  - tornseglare  [Apus apus]  (ofta hord)
  - ladusvala  [Hirundo rustica]  (enstaka)
  - gråsparv  [Passer domesticus]  (enstaka)
  - kaja  [Corvus monedula]  (enstaka)
  - ringduva  [Columba palumbus]  (enstaka)
  - hussvala  [Delichon urbicum]  (enstaka)
  - medelhavstrut  [Larus michahellis]  (enstaka)
  - sädesärla  [Motacilla alba]  (enstaka)
  - stare  [Sturnus vulgaris]  (enstaka)
  - fiskmås  [Larus canus]  (enstaka)
  - gråtrut  [Larus argentatus]  (enstaka)
  - pilfink  [Passer montanus]  (enstaka)
  - grågås  [Anser anser]  (enstaka)
  - steglits  [Carduelis carduelis]  (enstaka)
  - tornfalk  [Falco tinnunculus]  (enstaka)
  - hämpling  [Linaria cannabina]  (enstaka)
  - kentsk tärna  [Thalasseus sandvicensis]  (enstaka)
  - drillsnäppa  [Actitis hypoleucos]  (enstaka)
  - ormvråk  [Buteo buteo]  (enstaka)
  - kråka  [Corvus cornix]  (enstaka)
  - gråhäger  [Ardea cinerea]  (enstaka)
  - strandskata  [Haematopus ostralegus]  (enstaka)
